feministas,-0.09341843804663505
asino,-0.9999418058313478
marchafeminista,-0.999982770894408
felizjueves,0.1509538319276262
asíno,-0.9447366817235371
asinosomos,-0.8199368189793262
noestassola,-0.13918358871729217
niunamenos,0.9933484222971062
simerepresentan,-0.5870292462401002
nomerepresentan,-0.9685708496794506
mujeres,0.8684386275591767
hombres,-0.31248731909806904
feministasenmovimiento,-0.9641875075966584
feminazis,0.19972793772345054
feminazi,0.9575925892026709
niunamas,0.5270454556869626
mujeressinviolencia,-0.7225241358457261
marchafeminazi,-0.9473716025775232
cdmx,-0.5602425838882068
diacontralaviolenciadegenero,0.5666626531104323
dianaranja,-0.2985390487320939
violenciacontralamujer,-0.7657829293710595
feminicidios,0.136481266894168
nomasviolencia,-0.820116995472635
ellasnomerepresentan,-0.9851518425038305
sheinbaum,-0.9896997913294591
oposicionmoralmentederrotada,-0.18538008278261153
felizmartes,-0.8960600364719457
noalaviolencia,-0.7117824068042226
sevaacaer,0.5084560493195596
bastaya,0.8066354680263734
vandalismo,-0.9206386355070121
feminismo,0.9999782471192403
25n,0.8168189516209187
noesno,0.9995216878475833
vivasnosqueremos,0.9895947360025081
equidad,0.30571169635880224
fortalezacolosal,-0.9937292190090483
asisi,-0.9949157398636421
redamlove,-0.4582449266415248
niunomenos,0.609893635592189
mexico,0.051145486672762065
25noviembre,0.9212007061888029
niunamás,0.6908096106976374
violenciacontralasmujeres,0.38430860785068094
violenciadegenero,0.4675500532607423
violenciamachista,0.9992956426824863
borolas,-0.2668616854111223
hemicicloajuárez,-0.754832558563425
libresdeladerecha,-0.9935007328273192
nomecuidanmeviolan,-0.828288674110841
latinoamerica,-0.43276040833917734
25denoviembre,0.44714663279177197
feminista,0.959121930562363
violencia,0.6891725876008384
25nov,0.9992260957991075
noalaviolenciadegenero,0.26970178503961406
machismo,0.999595059210587
hombre,0.2005626076371154
mujer,0.9359676313651526
amor,0.7019696846475448
claudiasheinbaum,-0.20273193186819383
buenmartes,-0.40303044939168253
columna,-0.6323259584328815
aigcc,-0.9607437728559725
agredenaunoagredenatodos,-0.9982963179719659
fuimostodas,0.647675387981987
feminismoradical,-0.30564443708715644
nonoscuidannosviolan,-0.7031307711458921
diamantinarosa,-0.8348226571746379
asinomujeres,-0.9792957958682237
yabasta,0.131068046190948
morena,0.12244738022116494
ellassimerepresentan,-0.9999526859106912
felizdomingo,-0.9968451479811149
nomeciudanmeviolan,-0.9999065575282816
buendomingo,-0.9684735491223924
trapoverdeesviolencia,-0.9948376575564947
ellassímerepresentan,-0.8583916809960139
cdmxinsegura,-0.995428138043147
felizsabado,-0.9013750474126748
glorietainsurgentes,-0.9930431394862369
nonoscuidannosmatan,-0.9873369492235943
pan,-0.9853542145989755
escortsensanluispotosi,-0.9928896299752326
putasenslp,-0.9928896299752326
buensábado,-0.9928896299752326
costco,-0.9928896299752326
sabadodeganarseguidores,-0.9875434276398396
kcaforemiliaco,-0.9953976751003378
brillanteada,-0.9460978375942914
nosestanmatando,-0.38668394104537035
marchacivicavsjuecescorruptos,-0.9954436815066394
renunciaclaudiasheinbaum,-0.9971852093924946
méxico,-0.13774079680427354
adn40,-0.9967920206621391
progre,-0.09015365122235976
angeldelaindependencia,-0.9956070326035449
abrohilo,0.37118634197277894
amlo,-0.06096435372411763
insurgentes,-0.9969713857331305
